is_deleted,sample_value,line_no,scenario_id,priority,sample_name,id
N,"home-login >> Clerical Support (General Privileges) 1,val001,test",1,5,2,"home-login >> Clerical Support (General Privileges) 1",328
N,"home-login >> Clerical Support (General Privileges) 2,val002,test",2,5,5,"home-login >> Clerical Support (General Privileges) 2",329
N,"home-login >> Clerical Support (General Privileges) 3,val003,test",3,5,5,"home-login >> Clerical Support (General Privileges) 3",330
N,"home-login >> Clerical Support (General Privileges) 4,val004,test",4,5,5,"home-login >> Clerical Support (General Privileges) 4",331
N,"home-login >> Clerical Support (General Privileges) 5,val005,test",5,5,5,"home-login >> Clerical Support (General Privileges) 5",332
N,"home-login >> Clerical Support (General Privileges) 6,val006,test",6,5,5,"home-login >> Clerical Support (General Privileges) 6",333
N,"home-login >> Valuer-Assistant (General Privileges) 1,val007,test",7,5,5,"home-login >> Valuer-Assistant (General Privileges) 1",334
N,"home-login >> Valuer-Assistant (General Privileges) 2,val008,test",8,5,5,"home-login >> Valuer-Assistant (General Privileges) 2",335
N,"home-login >> Valuer-Assistant (General Privileges) 3,val009,test",9,5,5,"home-login >> Valuer-Assistant (General Privileges) 3",336
N,"home-login >> Valuer-Assistant (General Privileges) 4,val010,test",10,5,5,"home-login >> Valuer-Assistant (General Privileges) 4",337
N,"home-login >> Valuer-Assistant (General Privileges) 5,val011,test",11,5,5,"home-login >> Valuer-Assistant (General Privileges) 5",338
N,"home-login >> Valuer-Assistant (General Privileges) 6,val012,test",12,5,5,"home-login >> Valuer-Assistant (General Privileges) 6",339
N,"home-login >> Valuer-Assistant (General Privileges) 7,val013,test",13,5,5,"home-login >> Valuer-Assistant (General Privileges) 7",340
N,"home-login >> Valuer-Assistant (General Privileges) 8,val014,test",14,5,5,"home-login >> Valuer-Assistant (General Privileges) 8",341
N,"home-login >> Valuer-Assistant (General Privileges) 9,val015,test",15,5,5,"home-login >> Valuer-Assistant (General Privileges) 9",342
N,"home-login >> Valuer-Assistant (General Privileges) 10,val016,test",16,5,5,"home-login >> Valuer-Assistant (General Privileges) 10",343
N,"home-login >> Valuer-Assistant (General Privileges) 11,val017,test",17,5,5,"home-login >> Valuer-Assistant (General Privileges) 11",344
N,"home-login >> Valuer-Assistant (General Privileges) 12,val018,test",18,5,5,"home-login >> Valuer-Assistant (General Privileges) 12",345
N,"home-login >> Valuer-Assistant (General Privileges) 13,val019,test",19,5,5,"home-login >> Valuer-Assistant (General Privileges) 13",346
N,"home-login >> Valuer-Assistant (General Privileges) 14,val020,test",20,5,5,"home-login >> Valuer-Assistant (General Privileges) 14",347
N,"home-login >> Valuer-Assistant (General Privileges) 15,val021,test",21,5,5,"home-login >> Valuer-Assistant (General Privileges) 15",348
N,"home-login >> Valuer-Assistant (General Privileges) 16,val022,test",22,5,5,"home-login >> Valuer-Assistant (General Privileges) 16",349
N,"home-login >> Valuation Operations (General Privileges) 1,val023,test",23,5,5,"home-login >> Valuation Operations (General Privileges) 1",350
N,"home-login >> Valuation Operations (General Privileges) 2,val024,test",24,5,5,"home-login >> Valuation Operations (General Privileges) 2",351
N,"home-login >> Valuation Operations (General Privileges) 3,val025,test",25,5,5,"home-login >> Valuation Operations (General Privileges) 3",352
N,"home-login >> Valuation Operations (General Privileges) 4,val026,test",26,5,5,"home-login >> Valuation Operations (General Privileges) 4",353
N,"home-login >> Valuation Operations (General Privileges) 5,val027,test",27,5,5,"home-login >> Valuation Operations (General Privileges) 5",354
N,"home-login >> Valuation Operations (General Privileges) 6,val028,test",28,5,5,"home-login >> Valuation Operations (General Privileges) 6",355
N,"home-login >> Valuation Operations (General Privileges) 7,val029,test",29,5,5,"home-login >> Valuation Operations (General Privileges) 7",356
N,"home-login >> Valuation Operations (General Privileges) 8,val030,test",30,5,5,"home-login >> Valuation Operations (General Privileges) 8",357
N,"home-login >> Valuation Operations (General Privileges) 9,val031,test",31,5,5,"home-login >> Valuation Operations (General Privileges) 9",358
N,"home-login >> Valuation Operations (General Privileges) 10,val032,test",32,5,5,"home-login >> Valuation Operations (General Privileges) 10",359
N,"home-login >> Valuation Operations (General Privileges) 11,val033,test",33,5,5,"home-login >> Valuation Operations (General Privileges) 11",360
N,"home-login >> Valuation Operations (General Privileges) 12,val034,test",34,5,5,"home-login >> Valuation Operations (General Privileges) 12",361
N,"home-login >> Valuation Operations (General Privileges) 13,val035,test",35,5,5,"home-login >> Valuation Operations (General Privileges) 13",362
N,"home-login >> Valuation Operations (General Privileges) 14,val036,test",36,5,5,"home-login >> Valuation Operations (General Privileges) 14",363
N,"home-login >> Valuation Operations (General Privileges) 15,val037,test",37,5,5,"home-login >> Valuation Operations (General Privileges) 15",364
N,"home-login >> Valuation Operations (General Privileges) 16,val038,test",38,5,5,"home-login >> Valuation Operations (General Privileges) 16",365
N,"home-login >> Valuation Operations (General Privileges) 17,val039,test",39,5,5,"home-login >> Valuation Operations (General Privileges) 17",366
N,"home-login >> Valuation Operations (General Privileges) 18,val040,test",40,5,5,"home-login >> Valuation Operations (General Privileges) 18",367
N,"home-login >> Valuation Operations (General Privileges) 19,val041,test",41,5,5,"home-login >> Valuation Operations (General Privileges) 19",368
N,"home-login >> Valuation Operations (General Privileges) 20,val042,test",42,5,5,"home-login >> Valuation Operations (General Privileges) 20",369
N,"home-login >> Valuation Operations (General Privileges) 21,val043,test",43,5,5,"home-login >> Valuation Operations (General Privileges) 21",370
N,"home-login >> Valuation Operations (General Privileges) 22,val044,test",44,5,5,"home-login >> Valuation Operations (General Privileges) 22",371
N,"home-login >> Valuation Operations (General Privileges) 23,val045,test",45,5,5,"home-login >> Valuation Operations (General Privileges) 23",372
N,"home-login >> Valuation Operations (General Privileges) 24,val046,test",46,5,5,"home-login >> Valuation Operations (General Privileges) 24",373
N,"home-login >> Valuation Operations (General Privileges) 25,val047,test",47,5,5,"home-login >> Valuation Operations (General Privileges) 25",374
N,"home-login >> Valuation Operations (General Privileges) 26,val048,test",48,5,5,"home-login >> Valuation Operations (General Privileges) 26",375
N,"home-login >> Valuation Operations (General Privileges) 27,val049,test",49,5,5,"home-login >> Valuation Operations (General Privileges) 27",376
N,"home-login >> Valuation Operations (General Privileges) 28,val050,test",50,5,5,"home-login >> Valuation Operations (General Privileges) 28",377
N,"home-login >> Valuation Operations (General Privileges) 29,val051,test",51,5,5,"home-login >> Valuation Operations (General Privileges) 29",378
N,"home-login >> Valuation Operations (General Privileges) 30,val052,test",52,5,5,"home-login >> Valuation Operations (General Privileges) 30",379
N,"home-login >> Valuation Operations (General Privileges) 31,val053,test",53,5,5,"home-login >> Valuation Operations (General Privileges) 31",380
N,"home-login >> Valuation Operations (General Privileges) 32,val054,test",54,5,5,"home-login >> Valuation Operations (General Privileges) 32",381
N,"home-login >> Valuation Operations (General Privileges) 33,val055,test",55,5,5,"home-login >> Valuation Operations (General Privileges) 33",382
N,"home-login >> Valuation Operations (General Privileges) 34,val056,test",56,5,5,"home-login >> Valuation Operations (General Privileges) 34",383
N,"home-login >> Valuation Operations (General Privileges) 35,val057,test",57,5,5,"home-login >> Valuation Operations (General Privileges) 35",384
N,"home-login >> Valuation Operations (General Privileges) 36,val058,test",58,5,5,"home-login >> Valuation Operations (General Privileges) 36",385
N,"home-login >> Valuation Operations (General Privileges) 37,val059,test",59,5,5,"home-login >> Valuation Operations (General Privileges) 37",386
N,"home-login >> Valuation Operations (General Privileges) 38,val060,test",60,5,5,"home-login >> Valuation Operations (General Privileges) 38",387
N,"home-login >> Valuation Operations (General Privileges) 39,val061,test",61,5,5,"home-login >> Valuation Operations (General Privileges) 39",388
N,"home-login >> Valuation Operations (General Privileges) 40,val062,test",62,5,5,"home-login >> Valuation Operations (General Privileges) 40",389
N,"home-login >> Valuation Operations (General Privileges) 41,val063,test",63,5,5,"home-login >> Valuation Operations (General Privileges) 41",390
N,"home-login >> Valuation Operations (General Privileges) 42,val064,test",64,5,5,"home-login >> Valuation Operations (General Privileges) 42",391
N,"home-login >> Valuation Operations (General Privileges) 43,val065,test",65,5,5,"home-login >> Valuation Operations (General Privileges) 43",392
N,"home-login >> Valuation Operations (General Privileges) 44,val066,test",66,5,5,"home-login >> Valuation Operations (General Privileges) 44",393
